Blank,Armenian Hamster IgG Isotype Ctrl,CCR10,CD278 (ICOS),"IFN-γRβ
chain","Mouse IgG1,  k isotype control",CD46,CD70,CD1a,CD2,β2- micro- globulin,B7-H4
Cadherin 11,CD10,CD100,CD103,CD105,CD106,"CD107a
(LAMP-1)","CD107b
(LAMP-2)",CD109,CD111,"CD112
(Nectin-2)",CD114
CD116,"CD117
(c-kit)","CD119
(IFN-γ R
α chain)",CD11a,CD11b,CD122,CD123,CD126 (IL-6Rα),CD127 (IL-7Rα),CD13,CD131,CD134
CD135,CD137 (4-1BB),"CD137L (4-1BB
Ligand)",CD138,CD14,CD140a,CD140b,CD141,CD142,CD143,CD146,CD148
CD15,CD150 (SLAM),CD151,CD154,"CD156c
(ADAM 10)","CD158e1 (KIR3DL1, NKB1)",CD16,CD161,CD162,CD163,CD164,CD165
CD166,CD169,"CD170
(Siglec-5)","CD172a/b
(SIRP)",CD172g (SIRP),CD178 (Fas-L),CD179a,CD179b,CD18,CD180 (RP105),CD182 (CXCR2),CD183
CD185,CD19,CD191,CD194,CD1b,CD1c,CD200,CD200R,"CD202b
(Tie2/Tek)","CD203c
(E-NPP3)",CD205,CD206 (MMR)
"CD207
(Langerin)",CD21,CD213α1,CD213α2,"CD218a
(IL- 18Rα)","CD221
(IGF-1R)",CD223,"CD226
(DNAM-1)",CD227,CD229 (Ly-9),CD23,CD231 (TALLA)
Blank,CD244 (2B4),CD245 (p220/240),CD25,CD252 (OX40L),"CD261 (DR4, TRAIL-R1)","CD262 (DR5, TRAIL-R2)","CD263 (DcR1, TRAIL-R3)","CD266
(Fn14, TWEAK
Receptor)","CD268 (BAFF-R, BAFFR)",CD27,CD271
"CD275
(B7-H2, B7-RP1, ICOSL)",CD276,CD147,CD279 (PD-1),CD28,CD29,CD290,CD298,CD3,CD30,CD300c,CD309/ VEGFR2
CD31,CD314 (NKG2D),CD317,"CD324
(E-Cadherin)",CD325,"CD328
(Siglec-7)",CD33,CD334 (FGFR4),CD335 (NKp46),CD336 (NKp44),CD337 (NKp30),CD34
"CD340
(erbB2/ HER-2)","CD344
(Frizzled-4)",CD35,CD354 (TREM-1),CD360,CD365 (Tim-1),CD366 (Tim-3),CD367 (CLEC4A),CD36L1,CD38,CD39,CD4
CD40,CD41,CD42b,CD43,CD44,CD45,CD47,CD48,CD49a,CD49b,CD49c,CD49d
CD5,CD50 (ICAM-3),CD54,CD55,CD56,CD58,CD6,CD61,CD62E,CD62L,"CD62P
(P-Selectin)",CD63
CD64,CD69,CD73,CD74,CD79b,CD8,CD80,CD81,CD82,CD83,CD85g (ILT7),CD85k (ILT3)
