CD,AlternativeName
CD1a,R4|T6
CD1b,R1|T6
CD1c,M241|R7|T6
CD1d,R3G1
CD1e,cR2
CD2,E-rosetteR|ErythrocyteR|T11|LFA-2
CD3,T3
CD3d,dPolypeptide(TiT3complex)
CD3e,T3e
CD3g,T3G
CD4,L3T4|W3/25|T4
CD5,T1|Tp67|Leu-1|Ly-1
CD6,T12|TP120
CD7,gp40|TP41
CD8a,Leu2|T8|Lyt2|3
CD8b,CD8|Leu2|Lyt3
CD9,p24|DRAP-1|MRP-1
CD10,CALLA|NEP|gp100|EC3.4.24.11|MME
CD11a,LFA-1a|IntegrinaL
CD11b,IntegrinaM|CR3|Mo1|C3niR|Mac-1
CD11c,IntegrinaX|p150|95|AXb2|CR4
CD11d,IntegrinaD|ITGAD|ADB2
CDw12,p90-120
CD13,ANPEP|AminopeptidaseN|AAP|APM|LAP1|P150|PEPN|APN|gp150|EC3.4.11.2
CD14,LPS-Receptor
CD15,X-Hapten|LewisX|SSEA-1|3-FAL|FUT4
CD16,FCRIIIA|CD16a
CD16b,FCRIIIB
CD17,Lactosylceramide|LacCer
CD18,Integrinb2|CD11a|b|cb-subunit
CD19,B4
CD20,B1|Bp35
CD21,CR2|EBV-R|C3dR
CD22,BL-CAM|Siglec-2
CD23,FceRII|B6|BLAST-2|Leu-20
CD24,BBA-1|HSA
CD25,Tacantigen|IL-2Ra|p55|TCGFR
CD26,DPPIVectoenzyme|ADAbindingprotein|ADCP2|TP103
CD27,T14|S152|TP55|TNFRSF7
CD28,Tp44|T44
CD29,PlateletGPIIa|Integrinb1|GP
CD30,Ber-H2|Ki-1
CD31,PECAM-1|endoCAM|Plateletendothelialcelladhesionmolecule|PECA1
CD32a,FCgRII|Fc-greceptor2|FCGR2A|LowaffinityimmunoglobulingFcreceptorII
CD32b,FCG2|FCGR2B|IGFR2
CD32c,FCG2|FCGR2C|IGFR2
CD33,gp67|SIGLEC-3|Sialicacid-bindingIg-likelectin3|MyeloidcellsurfaceantigenCD33
CD34,gp105-120|Hematopoieticprogenitorcellantigen1(HPCA1)
CD35,CR1|C3b/C4breceptor|Complementreceptor1|ImmuneAdherencereceptor
CD36,Plateletglycoprotein4|GlycoproteinIIIb(GpIIIb)|GlycoproteinIV(GPIV)|PASIV|Fattyacidtranslocase(FAT)|SCARB3|GP88
CD37,gp52-40|LeukocyteantigenCD37|Tet-raspanin-26|TSPAN26
