CD,AlternativeName,gene_name,gene_synonym
CD243,P-gp|Pgy1|Mdr1|Abcb1,Abcb1a,Mdr1a|P-gp|Evi32|P-glycoprotein|Pgp|multiple drug resistant 1a|MDR3|mdr-3|Pgy3|Pgy-3
CD338,ABCG2|Mxr|ABC15|BCRP1,Abcg2,Bcrp
CD143,Angiotensinconvertingenzyme|Dipeptidylpeptidase|ACE,Ace,CD143
CD234,Duffyantigen/chemokinereceptor(DARC)|Dfy|FY|Fy-glycoprotein|GlycoproteinD,Ackr1,CCBP1|Dfy|CD234|ESTM35|FY|Darc
CD156c,ADAM10|Kuz|Kubanian|Madm,Adam10,kuz|1700031C13Rik|kuzbanian
CD156b,TACE|ADAM17,Adam17,Tace|CD156b
CD156a,MS2|ADAM8,Adam8,E430039A18Rik|CD156a|MS2|CD156
CD97,TM7LN1|TM7S,Adgre5,EGF-TM7 receptor|Cd97
CD166,ALCAM|BEN|DM-Grasp|MuSC|SC1,Alcam,DM-GRASP|SC1|BEN|MuSC|CD166
CD246,Alk,Alk,Tcrz|CD246
CD13,AminopeptidaseN|gp150,Anpep,aminopeptidase N|Cd13|Apn
CD296,ART1|RT6|ART2|ADPRT|Yac-1,Art1,ADPRT|Yac-1
CD297,ART4|Dombrockbloodgroup|DO|DOK1|4432404K01Rik,Art4,4432404K01Rik|DOK1|DO
CD298,Na+/K+-ATPaseb3subunit|AA409958|AI664000|AW212096|Atp1b3,Atp1b3,
CD239,Basalcelladhesionmolecule(BCAM|B-CAM)|Lutheranbloodgroupglycoprotein|Lu,Bcam,B-CAM|Lu|1200005K12Rik
CD292,BMPR1A|ALK3|SKR5|ALK3|Bmpr|AU045487|1110037I22Rik,Bmpr1a,1110037I22Rik|ALK3|BMPR-IA|Bmpr
CDw293,BMPR1B|ALK6|SKR6|Acvrlk6|CFK-43a|AI385617|AV355320,Bmpr1b,BMPR-IB|CFK-43a|Alk6|Acvrlk6
CD147,Basigin|HT7|Neurothelin|gp42|Neurothelin,Bsg,5A11/Basigin|EMMPRIN|gp 42|HT-7|CD147|neurothelin
CD157,Ly-65|BP-3|BST-1,Bst1,CD157|Bp3|Ly65|Bsta1|114/A10
CD317,BST2,Bst2,GREG|2310015I10Rik|Bst-2|C87040
CD272,BTLA|B-andTLymphocytes|MGC124217|MGC124218|A630002H24,Btla,
CD88,C5aLigand|C5aR,C5ar1,D7Msu1|Cd88|C5aR|C5r1
CD191,CCR1|MIP-1aR|Cmkbr1,Ccr1,Cmkbr1
CD192,CCR2|Ckr2|Ccr2a|Ccr2b|Ckr2a|Ckr2b|mJe-r|Cmkbr2|Cc-ckr-2,Ccr2,CCR2B|CC-CKR-2|CKR2B|CKR2|Cmkbr2|CCR2A|CKR2A
CD193,CCR3|MIP-1aRL2|CKR3|Cmkbr3|CC-CKR3|Cmkbr1l2|MGC124265|MGC124266|Ccr3,Ccr3,MIP-1 alphaRL2|CC-CKR3|Cmkbr3|CKR3
CD195,CCR5|Cmkbr5|AM4-7,Ccr5,CD195|Cmkbr5
CD196,CCR6|KY411|Cmkbr6|CC-CKR-6,Ccr6,Cmkbr6
CD197,CCR7|EBI-1|BLR2|CMKBR7,Ccr7,Ebi1h|EBI1|Cmkbr7|CD197
CDw198,CCR8|TER1|CC-CKR-8|CKRL1|CMKBR8|CMKBRL2|CY6|GPRCY6|MGC129966|MGC129973,Ccr8,Cmkbr8
CDw199,CCR9|CMKBR10|GPR-9-6|A130091K22Rik,Ccr9,GPR-9-6|Cmkbr10
CD101,IGSF2|V7,Cd101,Igsf2|LOC381460
CD14,Mo2|LPSReceptor,Cd14,
CD151,SFA-1|PETA-3|Tspan24,Cd151,SFA-1|PETA-3|Tspan24
CD160,BY55,Cd160,By55
CD163,Scavengerreceptorcysteine-richtype1proteinM130,Cd163,
CD164,MGC-24|A115|A24,Cd164,A115|MGC-24|A24
CD177,NB1|Pdp3|1190003K14Rik,Cd177,Pdp3|1190003K14Rik
CD180,RP105|Ly-78|F630107B15,Cd180,Ly78|RP105
CD19,B4,Cd19,
CD1d,CD1.1|CD1.2|Ly-38,Cd1d1,CD1.1|Ly-38|Cd1d|Cd1a
CD2,LFA-2|Ly-37|Ly37,Cd2,Ly37|LFA-2|Ly-37
CD200,OX-2|Mox2,Cd200,OX2|MRC OX-2|Mox2
CD207,Langerin|C-typelectindomainfamily4mem-berK(CLEC4K),Cd207,Langerin
CD209a,DC-SIGN|CDSIGN|CIRE|CD209antigen-likeproteinA(CD209a)|CLEC4L),Cd209a,CD209|Dcsign|DC-SIGN|CIRE|DC-SIGN1|SIGNR5
CD226,DNAXaccessorymolecule1(DNAM-1)|PlateletandTcellactivationantigen1(PTA-1)|Tlineage-specificactivationantigen1antigen(TLiSA1),Cd226,DNAM-1|Pta1|TLiSA1|DNAM1
CD244,2B4|C9.1|Ly90|NAIL|Nmrk|NKR2B4|SLAMF4,Cd244a,F730046O15Rik|C9.1|2B4|Cd244|Nmrk
CD247,CD3z|CD3zchain,Cd247,CD3-zeta|TCRk|Tcrz|4930549J05Rik|CD3zeta|T3z|Cd3h|CD3-zeta/eta|Cd3z|CD3-eta|CD3 zeta
CD248,TEM1|Endosialin,Cd248,Tem1|Cd164l1|2610111G01Rik
CD24,HeatStableAntigen|Ly-52|Nectadrin,Cd24a,nectadrin|Ly-52|cluster of differentiation 24|HSA|heat stable antigen
CD27,T14|s152|tnfrs7|Tp55,Cd27,Cd27|Tnfrsf7|S152|Tp55
CD274,B7-H1|PD-L1|Pdcd1l1|Pdcd1lg1|A530045L-16Rik,Cd274,PD-L1|B7-H1|Pdcd1lg1
CD276,B7h3|B7RP-2|AU016588|6030411F23Rik,Cd276,6030411F23Rik|B7-H3|B7RP-2|B7h3
CD28,T90/44antigenorTp44,Cd28,
CD302,Clec13A|DCL-1,Cd302,1110055L24Rik
CD320,Transcobalaminreceptor,Cd320,425O18-1|D17Ertd716e|VLDL|NG29|8D6
CD33,gp67|SIGLEC-3|Sialicacid-bindingIg-likelectin3|myeloidcellsurfaceantigenCD33,Cd33,Siglec-3|gp67
CD34,Mucosialin,Cd34,
CD36,Scavengerreceptor|FAT|GPIV|Scarb3,Cd36,FAT|Scarb3|fatty acid translocase
CD37,gp52-40|LeukocyteantigenCD37|Tet-raspanin-26|TSPAN26,Cd37,Tspan26
CD38,ADP-ribosylcyclase|T10|CyclicADP-ribosehydrolase1,Cd38,Cd38-rs1
CD3δ,CD3d|CD3dchain|T3d,Cd3d,T3d
